,dataset,train_data,test_data,data_length,train_datapoints,unique_labels,labels_by_class,labels_by_class_if20,labels_by_class_if10,labels_by_class_if5,labels_by_class_if1,Use_for_paper_if_few_shot,Use_for_paper,train_time,acc
0,NonInvasiveFetalECGThorax1,1800,1965,750,1350000,42,"[36 52 45 40 48 44 36 50 46 56 36 39 46 42 40 39 52 45 40 49 43 40 35 41
 41 37 47 40 47 40 43 41 37 52 45 40 37 41 43 45 39 45]","[ 7.2 10.4  9.   8.   9.6  8.8  7.2 10.   9.2 11.2  7.2  7.8  9.2  8.4
  8.   7.8 10.4  9.   8.   9.8  8.6  8.   7.   8.2  8.2  7.4  9.4  8.
  9.4  8.   8.6  8.2  7.4 10.4  9.   8.   7.4  8.2  8.6  9.   7.8  9. ]","[3.6 5.2 4.5 4.  4.8 4.4 3.6 5.  4.6 5.6 3.6 3.9 4.6 4.2 4.  3.9 5.2 4.5
 4.  4.9 4.3 4.  3.5 4.1 4.1 3.7 4.7 4.  4.7 4.  4.3 4.1 3.7 5.2 4.5 4.
 3.7 4.1 4.3 4.5 3.9 4.5]","[1.8  2.6  2.25 2.   2.4  2.2  1.8  2.5  2.3  2.8  1.8  1.95 2.3  2.1
 2.   1.95 2.6  2.25 2.   2.45 2.15 2.   1.75 2.05 2.05 1.85 2.35 2.
 2.35 2.   2.15 2.05 1.85 2.6  2.25 2.   1.85 2.05 2.15 2.25 1.95 2.25]","[0.36 0.52 0.45 0.4  0.48 0.44 0.36 0.5  0.46 0.56 0.36 0.39 0.46 0.42
 0.4  0.39 0.52 0.45 0.4  0.49 0.43 0.4  0.35 0.41 0.41 0.37 0.47 0.4
 0.47 0.4  0.43 0.41 0.37 0.52 0.45 0.4  0.37 0.41 0.43 0.45 0.39 0.45]",N,Y,54.542227,0.9195928753180660
0,NonInvasiveFetalECGThorax2,1800,1965,750,1350000,42,"[36 52 45 40 48 44 36 50 46 56 36 39 46 42 40 39 52 45 40 49 43 40 35 41
 41 37 47 40 47 40 43 41 37 52 45 40 37 41 43 45 39 45]","[ 7.2 10.4  9.   8.   9.6  8.8  7.2 10.   9.2 11.2  7.2  7.8  9.2  8.4
  8.   7.8 10.4  9.   8.   9.8  8.6  8.   7.   8.2  8.2  7.4  9.4  8.
  9.4  8.   8.6  8.2  7.4 10.4  9.   8.   7.4  8.2  8.6  9.   7.8  9. ]","[3.6 5.2 4.5 4.  4.8 4.4 3.6 5.  4.6 5.6 3.6 3.9 4.6 4.2 4.  3.9 5.2 4.5
 4.  4.9 4.3 4.  3.5 4.1 4.1 3.7 4.7 4.  4.7 4.  4.3 4.1 3.7 5.2 4.5 4.
 3.7 4.1 4.3 4.5 3.9 4.5]","[1.8  2.6  2.25 2.   2.4  2.2  1.8  2.5  2.3  2.8  1.8  1.95 2.3  2.1
 2.   1.95 2.6  2.25 2.   2.45 2.15 2.   1.75 2.05 2.05 1.85 2.35 2.
 2.35 2.   2.15 2.05 1.85 2.6  2.25 2.   1.85 2.05 2.15 2.25 1.95 2.25]","[0.36 0.52 0.45 0.4  0.48 0.44 0.36 0.5  0.46 0.56 0.36 0.39 0.46 0.42
 0.4  0.39 0.52 0.45 0.4  0.49 0.43 0.4  0.35 0.41 0.41 0.37 0.47 0.4
 0.47 0.4  0.43 0.41 0.37 0.52 0.45 0.4  0.37 0.41 0.43 0.45 0.39 0.45]",N,Y,56.054543,0.9348600508905850
0,OliveOil,30,30,570,17100,4,[ 5  8  4 13],[1.  1.6 0.8 2.6],[0.5 0.8 0.4 1.3],[0.25 0.4  0.2  0.65],[0.05 0.08 0.04 0.13],N,N,15.54216,0.9333333333333330
0,OSULeaf,200,242,427,85400,6,[34 29 33 53 36 15],[ 6.8  5.8  6.6 10.6  7.2  3. ],[3.4 2.9 3.3 5.3 3.6 1.5],[1.7  1.45 1.65 2.65 1.8  0.75],[0.34 0.29 0.33 0.53 0.36 0.15],N,Y,14.062688,0.8512396694214880
0,PhalangesOutlinesCorrect,1800,858,80,144000,2,[ 628 1172],[125.6 234.4],[ 62.8 117.2],[31.4 58.6],[ 6.28 11.72],Y,Y,32.27769,0.824009324009324
0,Phoneme,214,1896,1024,219136,39,"[ 4  5 24  3  1  3  5  1  8  1  7  7  4  4  3  2 11  8  2 10 13  7 15  2
  3  1  6 11 12  3 15  1  1  2  3  2  1  2  1]","[0.8 1.  4.8 0.6 0.2 0.6 1.  0.2 1.6 0.2 1.4 1.4 0.8 0.8 0.6 0.4 2.2 1.6
 0.4 2.  2.6 1.4 3.  0.4 0.6 0.2 1.2 2.2 2.4 0.6 3.  0.2 0.2 0.4 0.6 0.4
 0.2 0.4 0.2]","[0.4 0.5 2.4 0.3 0.1 0.3 0.5 0.1 0.8 0.1 0.7 0.7 0.4 0.4 0.3 0.2 1.1 0.8
 0.2 1.  1.3 0.7 1.5 0.2 0.3 0.1 0.6 1.1 1.2 0.3 1.5 0.1 0.1 0.2 0.3 0.2
 0.1 0.2 0.1]","[0.2  0.25 1.2  0.15 0.05 0.15 0.25 0.05 0.4  0.05 0.35 0.35 0.2  0.2
 0.15 0.1  0.55 0.4  0.1  0.5  0.65 0.35 0.75 0.1  0.15 0.05 0.3  0.55
 0.6  0.15 0.75 0.05 0.05 0.1  0.15 0.1  0.05 0.1  0.05]","[0.04 0.05 0.24 0.03 0.01 0.03 0.05 0.01 0.08 0.01 0.07 0.07 0.04 0.04
 0.03 0.02 0.11 0.08 0.02 0.1  0.13 0.07 0.15 0.02 0.03 0.01 0.06 0.11
 0.12 0.03 0.15 0.01 0.01 0.02 0.03 0.02 0.01 0.02 0.01]",N,N,69.777063,0.30116033755274300
0,PickupGestureWiimoteZ,50,50,361,18050,10,[5 5 5 5 5 5 5 5 5 5],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5],[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25],[0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05],N,N,9.916533,0.74
0,PigAirwayPressure,104,208,2000,208000,52,"[2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]","[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4]","[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2]","[0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1]","[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]",N,N,115.81280100000000,0.6971153846153850
0,PigArtPressure,104,208,2000,208000,52,"[2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]","[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4]","[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2]","[0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1]","[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]",N,N,117.465159,0.9615384615384620
0,PigCVP,104,208,2000,208000,52,"[2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]","[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4]","[0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2]","[0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1]","[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]",N,N,116.556195,0.8509615384615380
0,PLAID,537,537,1344,721728,11,[33 88 57 19 78 18 57 86 69 19 13],[ 6.6 17.6 11.4  3.8 15.6  3.6 11.4 17.2 13.8  3.8  2.6],[3.3 8.8 5.7 1.9 7.8 1.8 5.7 8.6 6.9 1.9 1.3],[1.65 4.4  2.85 0.95 3.9  0.9  2.85 4.3  3.45 0.95 0.65],[0.33 0.88 0.57 0.19 0.78 0.18 0.57 0.86 0.69 0.19 0.13],N,Y,77.793679,0.5623836126629420
0,Plane,105,105,144,15120,7,[15 14  9 16 13 18 20],[3.  2.8 1.8 3.2 2.6 3.6 4. ],[1.5 1.4 0.9 1.6 1.3 1.8 2. ],[0.75 0.7  0.45 0.8  0.65 0.9  1.  ],[0.15 0.14 0.09 0.16 0.13 0.18 0.2 ],N,Y,11.911649,0.9904761904761910
0,PowerCons,180,180,144,25920,2,[90 90],[18. 18.],[9. 9.],[4.5 4.5],[0.9 0.9],N,Y,9.005328,0.9722222222222220
0,ProximalPhalanxOutlineAgeGroup,400,205,80,32000,3,[ 72 139 189],[14.4 27.8 37.8],[ 7.2 13.9 18.9],[3.6  6.95 9.45],[0.72 1.39 1.89],N,Y,9.782627,0.8390243902439020
0,ProximalPhalanxOutlineCorrect,600,291,80,48000,2,[194 406],[38.8 81.2],[19.4 40.6],[ 9.7 20.3],[1.94 4.06],Y,Y,10.396768,0.8969072164948450
0,ProximalPhalanxTW,400,205,80,32000,6,[ 16 109  58  20  17 180],[ 3.2 21.8 11.6  4.   3.4 36. ],[ 1.6 10.9  5.8  2.   1.7 18. ],[0.8  5.45 2.9  1.   0.85 9.  ],[0.16 1.09 0.58 0.2  0.17 1.8 ],N,Y,9.160426,0.7707317073170730
0,RefrigerationDevices,375,375,720,270000,3,[125 125 125],[25. 25. 25.],[12.5 12.5 12.5],[6.25 6.25 6.25],[1.25 1.25 1.25],N,Y,54.954801,0.592
0,Rock,20,50,2844,56880,4,[5 5 5 5],[1. 1. 1. 1.],[0.5 0.5 0.5 0.5],[0.25 0.25 0.25 0.25],[0.05 0.05 0.05 0.05],N,N,64.566076,0.74
0,ScreenType,375,375,720,270000,3,[125 125 125],[25. 25. 25.],[12.5 12.5 12.5],[6.25 6.25 6.25],[1.25 1.25 1.25],N,Y,54.722051,0.416
0,SemgHandGenderCh2,300,600,1500,450000,2,[150 150],[30. 30.],[15. 15.],[7.5 7.5],[1.5 1.5],N,Y,85.581779,0.96
0,SemgHandMovementCh2,450,450,1500,675000,6,[75 75 75 75 75 75],[15. 15. 15. 15. 15. 15.],[7.5 7.5 7.5 7.5 7.5 7.5],[3.75 3.75 3.75 3.75 3.75 3.75],[0.75 0.75 0.75 0.75 0.75 0.75],N,Y,90.252281,0.8688888888888890
0,SemgHandSubjectCh2,450,450,1500,675000,5,[90 90 90 90 90],[18. 18. 18. 18. 18.],[9. 9. 9. 9. 9.],[4.5 4.5 4.5 4.5 4.5],[0.9 0.9 0.9 0.9 0.9],N,Y,89.866174,0.9244444444444440
0,ShakeGestureWiimoteZ,50,50,385,19250,10,[5 5 5 5 5 5 5 5 5 5],[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],[0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5],[0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25],[0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05],N,N,12.044268,0.9
0,ShapeletSim,20,180,500,10000,2,[10 10],[2. 2.],[1. 1.],[0.5 0.5],[0.1 0.1],N,Y,15.98633,0.9555555555555560
0,ShapesAll,600,600,512,307200,60,"[10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10]","[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]","[0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5]","[0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1]",N,Y,46.194649,0.8933333333333330
0,SmallKitchenAppliances,375,375,720,270000,3,[125 125 125],[25. 25. 25.],[12.5 12.5 12.5],[6.25 6.25 6.25],[1.25 1.25 1.25],N,Y,55.718967,0.744
0,SmoothSubspace,150,150,15,2250,3,[50 50 50],[10. 10. 10.],[5. 5. 5.],[2.5 2.5 2.5],[0.5 0.5 0.5],N,Y,8.498359,0.9933333333333330
0,SonyAIBORobotSurface1,20,601,70,1400,2,[ 6 14],[1.2 2.8],[0.6 1.4],[0.3 0.7],[0.06 0.14],N,N,10.892073,0.8951747088186360
0,SonyAIBORobotSurface2,27,953,65,1755,2,[11 16],[2.2 3.2],[1.1 1.6],[0.55 0.8 ],[0.11 0.16],N,Y,9.470905,0.8856243441762850
0,StarLightCurves,1000,8236,1024,1024000,3,[152 275 573],[ 30.4  55.  114.6],[15.2 27.5 57.3],[ 7.6  13.75 28.65],[1.52 2.75 5.73],Y,Y,71.637279,0.9685526954832440
0,Strawberry,613,370,235,144055,2,[219 394],[43.8 78.8],[21.9 39.4],[10.95 19.7 ],[2.19 3.94],Y,Y,35.910091,0.9594594594594590
0,SwedishLeaf,500,625,128,64000,15,[29 36 35 36 33 30 28 31 33 26 35 38 33 42 35],[5.8 7.2 7.  7.2 6.6 6.  5.6 6.2 6.6 5.2 7.  7.6 6.6 8.4 7. ],[2.9 3.6 3.5 3.6 3.3 3.  2.8 3.1 3.3 2.6 3.5 3.8 3.3 4.2 3.5],"[1.45 1.8  1.75 1.8  1.65 1.5  1.4  1.55 1.65 1.3  1.75 1.9  1.65 2.1
 1.75]","[0.29 0.36 0.35 0.36 0.33 0.3  0.28 0.31 0.33 0.26 0.35 0.38 0.33 0.42
 0.35]",N,Y,11.853642,0.944
0,Symbols,25,995,398,9950,6,[8 5 3 3 3 3],[1.6 1.  0.6 0.6 0.6 0.6],[0.8 0.5 0.3 0.3 0.3 0.3],[0.4  0.25 0.15 0.15 0.15 0.15],[0.08 0.05 0.03 0.03 0.03 0.03],N,N,13.735852,0.9618090452261310
0,SyntheticControl,300,300,60,18000,6,[50 50 50 50 50 50],[10. 10. 10. 10. 10. 10.],[5. 5. 5. 5. 5. 5.],[2.5 2.5 2.5 2.5 2.5 2.5],[0.5 0.5 0.5 0.5 0.5 0.5],N,Y,11.163617,0.9966666666666670
0,ToeSegmentation1,40,228,277,11080,2,[20 20],[4. 4.],[2. 2.],[1. 1.],[0.2 0.2],N,Y,12.685867,0.9166666666666670
0,ToeSegmentation2,36,130,343,12348,2,[18 18],[3.6 3.6],[1.8 1.8],[0.9 0.9],[0.18 0.18],N,N,13.264108,0.8846153846153850
0,Trace,100,100,275,27500,4,[26 21 22 31],[5.2 4.2 4.4 6.2],[2.6 2.1 2.2 3.1],[1.3  1.05 1.1  1.55],[0.26 0.21 0.22 0.31],N,Y,12.842798,1.0
0,TwoLeadECG,23,1139,82,1886,2,[12 11],[2.4 2.2],[1.2 1.1],[0.6  0.55],[0.12 0.11],N,Y,10.902065,0.9841966637401230
0,TwoPatterns,1000,4000,128,128000,4,[271 237 250 242],[54.2 47.4 50.  48.4],[27.1 23.7 25.  24.2],[13.55 11.85 12.5  12.1 ],[2.71 2.37 2.5  2.42],Y,Y,30.792157,1.0
0,UMD,36,144,150,5400,3,[12 12 12],[2.4 2.4 2.4],[1.2 1.2 1.2],[0.6 0.6 0.6],[0.12 0.12 0.12],N,Y,10.139209,0.9861111111111110
0,UWaveGestureLibraryAll,896,3582,945,846720,8,[122 108 106 110 127 111 112 100],[24.4 21.6 21.2 22.  25.4 22.2 22.4 20. ],[12.2 10.8 10.6 11.  12.7 11.1 11.2 10. ],[6.1  5.4  5.3  5.5  6.35 5.55 5.6  5.  ],[1.22 1.08 1.06 1.1  1.27 1.11 1.12 1.  ],N,Y,55.346339,0.931323283082077
0,UWaveGestureLibraryX,896,3582,315,282240,8,[122 108 106 110 127 111 112 100],[24.4 21.6 21.2 22.  25.4 22.2 22.4 20. ],[12.2 10.8 10.6 11.  12.7 11.1 11.2 10. ],[6.1  5.4  5.3  5.5  6.35 5.55 5.6  5.  ],[1.22 1.08 1.06 1.1  1.27 1.11 1.12 1.  ],N,Y,39.591424,0.8059743160245670
0,UWaveGestureLibraryY,896,3582,315,282240,8,[122 108 106 110 127 111 112 100],[24.4 21.6 21.2 22.  25.4 22.2 22.4 20. ],[12.2 10.8 10.6 11.  12.7 11.1 11.2 10. ],[6.1  5.4  5.3  5.5  6.35 5.55 5.6  5.  ],[1.22 1.08 1.06 1.1  1.27 1.11 1.12 1.  ],N,Y,37.745277,0.7199888330541600
0,UWaveGestureLibraryZ,896,3582,315,282240,8,[122 108 106 110 127 111 112 100],[24.4 21.6 21.2 22.  25.4 22.2 22.4 20. ],[12.2 10.8 10.6 11.  12.7 11.1 11.2 10. ],[6.1  5.4  5.3  5.5  6.35 5.55 5.6  5.  ],[1.22 1.08 1.06 1.1  1.27 1.11 1.12 1.  ],N,Y,39.75018,0.7674483528754890
0,Wafer,1000,6164,152,152000,2,[ 97 903],[ 19.4 180.6],[ 9.7 90.3],[ 4.85 45.15],[0.97 9.03],Y,Y,27.356909,0.9972420506164830
0,Wine,57,54,234,13338,2,[30 27],[6.  5.4],[3.  2.7],[1.5  1.35],[0.3  0.27],N,Y,9.076382,0.8518518518518520
0,WordSynonyms,267,638,270,72090,25,"[ 6 60  5 35  5 17  4 24  6 12  6  8  3 10  4 14  5  5  4  7  4  8  6  7
  2]","[ 1.2 12.   1.   7.   1.   3.4  0.8  4.8  1.2  2.4  1.2  1.6  0.6  2.
  0.8  2.8  1.   1.   0.8  1.4  0.8  1.6  1.2  1.4  0.4]","[0.6 6.  0.5 3.5 0.5 1.7 0.4 2.4 0.6 1.2 0.6 0.8 0.3 1.  0.4 1.4 0.5 0.5
 0.4 0.7 0.4 0.8 0.6 0.7 0.2]","[0.3  3.   0.25 1.75 0.25 0.85 0.2  1.2  0.3  0.6  0.3  0.4  0.15 0.5
 0.2  0.7  0.25 0.25 0.2  0.35 0.2  0.4  0.3  0.35 0.1 ]","[0.06 0.6  0.05 0.35 0.05 0.17 0.04 0.24 0.06 0.12 0.06 0.08 0.03 0.1
 0.04 0.14 0.05 0.05 0.04 0.07 0.04 0.08 0.06 0.07 0.02]",N,N,9.596859,0.6912225705329150
0,Worms,181,77,900,162900,5,[76 31 25 32 17],[15.2  6.2  5.   6.4  3.4],[7.6 3.1 2.5 3.2 1.7],[3.8  1.55 1.25 1.6  0.85],[0.76 0.31 0.25 0.32 0.17],N,Y,51.973314,0.7012987012987010
0,WormsTwoClass,181,77,900,162900,2,[ 76 105],[15.2 21. ],[ 7.6 10.5],[3.8  5.25],[0.76 1.05],N,Y,51.800683,0.7792207792207790
0,Yoga,300,3000,426,127800,2,[137 163],[27.4 32.6],[13.7 16.3],[6.85 8.15],[1.37 1.63],N,Y,33.495993,0.8943333333333330
